[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
       3943302480,  183005637, 2660706047, 2320033913, 2011717602,
        219970222,  890345073, 2479236311,  653839655,   38538414,
       3266308455, 3726363269, 1256762826,  712114913, 3499059198,
       2847394904, 3246075282, 1299462737,  830090526,  369065487,
       3899451086, 1825910875, 2697294244, 2553197317, 2501134241,
        930821716, 2841281141, 3920808923, 3209045349, 3381621736,
       2145077949, 1958091404,  371971179, 3064957112, 3151429184,
       2833651995, 1089438243, 2146134351, 1426568997, 3528669710,
       1043897757, 3052263589, 3205925012, 4076215371, 2622476950,
       2385717100, 2179892838, 3820135605, 1574628644,  177604240,
       1712062317, 1192081671, 1107476027,  837376039, 2818244460,
       1382379731, 2749207910, 2644203474, 1508860349, 3006844699,
       3157252375, 3789683778, 1985542020, 2309789126, 1624089624,
       3660683301, 1432444043, 1172735898, 3271587635,  841387671,
       3614623669, 3002115850, 1078807738, 1095345284, 1707086713,
       4263485053,  445506874, 3148772337, 2716917408, 3836812085,
       1026228926,  491069724, 3983218285, 2410582206, 3821759029,
       3789305873, 1223256738, 1677180485, 1481771733, 1670286271,
       2852111711, 1628943665, 2289772949, 3483580787, 2129860019,
       3955695109,   28974017, 2289227173, 1725243773,  483357125,
        111587742,  347631238, 1805029491,  839978009,  339030914,
       2442782449, 1701726526, 1481742442, 3703534067, 3796147861,
        235078546, 3195450129, 1420184214,  998981944,  163541155,
       2087693215, 3827554748, 3003331872, 1967967170,  160190917,
        544473278, 3884602428, 4180513186, 1603446876, 2191744556,
       1938251010,  291242497, 1764195107, 4076051069, 3860380798,
        806452940, 2631256196,  949838208, 4096577802, 1519225265,
       2296800559, 1015848400, 2864792481,   88004533,  195132439,
        966918321, 1451347413, 2322994051, 3585658769, 1771598947,
       3308395968,  950148946, 3846061568,  564475171, 1345892193,
       2439581032, 2907206869, 1297626422, 3779454571,  818255727,
        705738065, 3915384184, 4133726754, 2724859327, 3773743817,
        326325901, 2766390048, 2562130418, 1885210076, 2622324981,
       1727396790, 1742653294, 3133131942, 3790857080,  197042473,
       2868410679, 1122976862, 2264474389, 3607393378,  744386048,
       3122128592, 1101489146, 4064675687, 2818166901, 2282076661,
        370818870, 3053423257, 2272652338, 4077081984, 4284213290,
       1728304803, 3902867896, 1643530236,  306212760,  144705843,
        498541197, 3103269575, 4116304893, 1646288275, 2110757680,
       4092919505, 3390929578, 1828116798, 1847914177, 1156754878,
       2985404552, 3970881126, 3035874635, 2189824678, 2637114092,
       2588332748, 3917818803, 3302695646, 1758418726, 1934759438,
       3871576937, 1360769189, 1051808374, 1881390541,  757367126,
       3253778407, 1685049720,  805311189,  934898036,   95682794,
       2052240235, 3475933669, 2213474191, 3341273357, 2443286051,
       4272536794,  696819230,  878775027, 3332634155, 3405126958,
       2824772573,   95284505, 3040640920, 2412859827, 2959515765,
       1764792340, 1504924482, 2116910326, 2293943003, 3199262907,
       1443740894, 3900566588,  343066614, 1927475335,  249220892,
       2920636502, 3593328327, 2648828502, 1678096082], dtype=uint32), 326, 0, 0.0)


[INFO] [1736947725.900045162] [loopHandler]: Time Elapsed: 0.28449177742004395
[INFO] [1736947725.916658287] [loopHandler]: Linear: 0.3 Anglular: 1.1690244357180883
[INFO] [1736947726.206007263] [loopHandler]: Step 2
[INFO] [1736947726.206860798] [loopHandler]: State: [ 0.13555291 -0.98807664 -2.798       0.3       ]
[INFO] [1736947726.207477669] [loopHandler]: Obstacles: (array([[-1.11446112, -0.37575716,  0.        ,  0.        ],
       [-1.32726996, -1.1922705 ,  0.        ,  0.        ]]), array([0.10696059, 0.10227312]))
[INFO] [1736947726.208010330] [loopHandler]: RANDOM: (3, (4091860808, 2062028166, 3004453370, 4094892652, 2409324075, 1869954617, 4029968776, 4053781802, 2627155422, 705637890, 4262003680, 1804452907, 2548765472, 2145842468, 470307059, 2623385221, 2785941815, 2117117397, 3983571956, 2311850990, 3825315277, 998847924, 1310288545, 883410678, 839347639, 3849400365, 1099605020, 3482970347, 1914920195, 2574210053, 2716987990, 2238695426, 494122582, 1026131295, 3643158866, 3634456905, 2889608549, 4084672518, 1460005547, 3543710620, 704392283, 1218891568, 1955506124, 2357589297, 3276348466, 2486846926, 1513287695, 3731657093, 261394995, 3973729490, 1946278992, 1764439753, 2970541075, 3979126585, 1470615626, 731598587, 2673145520, 3615358182, 968394550, 1442484901, 252565534, 2578247229, 1552368746, 2099178956, 2099196480, 662122407, 1008924577, 1221892853, 671007796, 1013030231, 2476479972, 3055013286, 3092223889, 2228202763, 4027876449, 3093396913, 3283577942, 2838163511, 2513997880, 2650522056, 2289969710, 3608206194, 1917711987, 1280468864, 3703553223, 1587605264, 3912734047, 2483262699, 1392807799, 3958555490, 2912835819, 1625675819, 3190302983, 3216340692, 2915420823, 2038399225, 880631116, 1359199920, 3790699202, 3436214770, 2168405648, 1608199268, 1434562119, 977560132, 542606548, 4294084152, 2070094850, 3677613589, 529392491, 3892896606, 1454032373, 4591799, 4120498399, 1093403176, 752463801, 1789196801, 2059384805, 376373402, 3872588527, 257712408, 4244929016, 3125354591, 3702843821, 2959338236, 892507683, 3929739413, 3589930529, 3681545633, 956788732, 658996921, 715663776, 800424779, 589532707, 965191224, 2149255432, 3674068753, 2695319569, 1462035340, 131492511, 1722381190, 747978023, 618484348, 1133181651, 1990160656, 1067017496, 3322093320, 3492271598, 3108456099, 1672645346, 2791981508, 3314600092, 3919205184, 3290730302, 160895126, 2498064504, 616506826, 3248705956, 2454893727, 114335487, 2416964218, 3497966280, 1778597726, 568292700, 952056703, 780397753, 3175068404, 1727871098, 1714829698, 312529854, 491441363, 813462332, 2227180908, 4167180991, 3410036980, 552560814, 852547799, 3190674113, 120187282, 2398861820, 3121165196, 4217343605, 819131892, 2993360232, 1707695333, 3231645105, 2968648633, 2124482355, 2398320211, 1557315326, 2279614958, 3190284635, 1361504065, 4234351909, 3630583152, 2950359844, 2427526035, 2897946822, 4283949508, 1330290161, 1157099105, 1691269595, 2456990654, 1967662786, 4268730628, 2208454169, 2309723126, 3350580374, 17441002, 3114277518, 2896826832, 3206854444, 1047716075, 2340552181, 894950200, 3863757341, 374314641, 1936268631, 3284991959, 139441049, 3908881508, 3400390580, 2899902384, 2635958704, 2876168347, 274052046, 2829882291, 3652325880, 1296271875, 2904112105, 1959410615, 1005306695, 3190182226, 1990762273, 2408293550, 516238402, 3934970448, 3993104420, 4198437001, 3293308817, 3206336406, 622360026, 993252892, 1143619370, 1124283124, 3010693079, 2350873788, 2327218877, 538572849, 48941210, 1647775227, 3616518544, 3913044812, 2426509786, 3675649213, 1786403730, 1363857686, 3926818762, 803463868, 74949875, 1436324888, 3526970066, 4176119693, 3312095225, 1127619150, 4043969873, 2243899130, 3851271614, 3900059728, 2711493966, 1811610084, 3095940031, 3636272746, 2170428983, 3082423047, 799526876, 859226905, 3279133390, 393130618, 660048649, 502739022, 3979093290, 3341078420, 431002982, 2132287251, 1178675860, 3126342762, 341382847, 560012337, 697317210, 2067139866, 3830600158, 1804751088, 2090868815, 767626894, 1824537848, 1093218537, 2390102550, 390484733, 3411892770, 12471553, 2812844042, 2530285275, 1172781504, 588910906, 2404716354, 393391296, 2680974639, 3886293113, 2819655204, 815439511, 447412323, 4213101069, 1364997800, 2781073159, 2125235217, 639928800, 1544384501, 2695603728, 2206244122, 54908704, 2586952103, 1205620679, 2060438238, 2143048505, 3412956934, 456698401, 1236831855, 3993338424, 49069898, 3737232136, 4027700422, 3102636849, 178511907, 3697412656, 302739762, 3267778075, 2593452021, 2756351635, 44417118, 472239611, 730486325, 2111984302, 2330218177, 3885941978, 2829466927, 1332639493, 2153879152, 4061163200, 327063878, 3354706034, 671376321, 2390280918, 3000606375, 2382281053, 481522777, 1136268947, 1630203220, 2840879816, 3558361008, 1210554052, 152017521, 4109395284, 3428108524, 32285095, 2138983059, 3536568139, 2998832865, 3915288143, 3517878187, 2219015913, 4059584543, 543827136, 2180378880, 4092182992, 1371692593, 163113077, 2034383713, 1051408256, 9940856, 3049851098, 3568513154, 967634981, 2815999143, 1544968269, 1702677130, 1729324784, 1613636776, 3176414034, 4092926443, 500532443, 1695337302, 1904927685, 3592190679, 1692159383, 2376097681, 1794552582, 1245780011, 2577895522, 2280766061, 2839870715, 3727275945, 2714894116, 1857649642, 3161616682, 2001764361, 1507954256, 3358911096, 3739582110, 467048728, 387092419, 1536695733, 1052707140, 418078640, 688215539, 1572684190, 12818382, 1549389287, 37522829, 4099487288, 1804098861, 4208504366, 2283810349, 3172874665, 781792507, 109907045, 353436360, 2792963037, 48151960, 2189883326, 2839006150, 1442391889, 2151939721, 1177168587, 353104964, 3446492646, 1108309631, 179095273, 3046658052, 4190606945, 2451768351, 4210997772, 3514898751, 3611459450, 1831271503, 4066720180, 2746905469, 960104405, 1794224190, 2515011924, 1936965234, 1096704559, 2205135312, 2545000802, 421522878, 1186255000, 2144519038, 398011142, 276754238, 1565004114, 246862601, 2515485569, 2936446595, 3214665028, 491532009, 638513194, 2114642865, 2300270032, 2844855757, 2812914710, 1424641130, 1125944222, 1662619301, 3770235294, 1249439615, 2859409617, 2189055855, 3539231905, 892887024, 972039979, 1169312647, 1146099361, 1377799123, 1392073988, 4179686399, 2108120718, 1528262938, 3072534526, 1148344209, 3462773073, 3947513510, 822712834, 344173180, 4040032253, 814532276, 1028827398, 2459291292, 10615612, 140118595, 1343462836, 3421916055, 4119304222, 2135329705, 3817837468, 1178541730, 140420101, 2729304355, 4146743897, 597597972, 2673336615, 2021086919, 802960240, 1782425449, 3121392571, 902621145, 4960644, 2256599706, 2074525425, 853871051, 3313253327, 1565349254, 688919668, 4216761034, 1242394420, 2997535267, 332261646, 1065160869, 1943998074, 2355924476, 1647509653, 1519453112, 1564040413, 2840292379, 2403645163, 1318376619, 3595224212, 462905938, 123888415, 735418136, 917344627, 565148421, 99396375, 2455824228, 2330657551, 3519397690, 1173563470, 98833618, 3261856098, 149963991, 2315235165, 2099703284, 1407741554, 2422426672, 1713744063, 2884425188, 2982799064, 772098816, 1432584535, 394655790, 3815257936, 852450166, 2620890142, 1508202852, 2948764778, 2892343072, 4041059986, 321349629, 1863178948, 52188608, 53721082, 3331755507, 2072496362, 500323408, 3718596751, 2150912439, 4098538846, 3195337, 2107603945, 914781063, 3061466793, 2737407405, 1788916460, 2207970142, 2460737854, 73406951, 3273743757, 1246940583, 1924164758, 832661196, 715039724, 4022078053, 497295086, 3463842507, 1896624102, 1184461031, 1682977078, 4236083981, 1802357544, 1222970313, 1444675736, 4251775652, 2644101633, 3898387611, 345915447, 1483273731, 3267885269, 3845924467, 1734686460, 4033830389, 208742448, 1765353055, 3365574967, 350878670, 2851984755, 230986131, 3164019473, 1052591931, 3719973002, 3807701923, 1721895802, 2291253280, 3078796653, 4030040244, 2580237251, 1941140367, 198), None)


[INFO] [1736947726.209293654] [loopHandler]: NP: ('MT19937', array([2443250962, 1093594115, 1878467924, 2709361018, 1101979660,
       3904844661,  676747479, 2085143622, 1056793272, 3812477442,
       2168787041,  275552121, 2696932952, 3432054210, 1657102335,
       3518946594,  962584079, 1051271004, 3806145045, 1414436097,
       2032348584, 1661738718, 1116708477, 2562755208, 3176189976,
        696824676, 2399811678, 3992505346,  569184356, 2626558620,
        136797809, 4273176064,  296167901, 3430730584,  331909803,
       1908676996, 1950065095,  604298543, 3615988338, 1570232852,
       1028209748, 1511467721, 2411887154, 4210753555, 3096762720,
        423429618,  659966766, 2937509307, 2222847265,  378636552,
       1142109618, 2509241601, 1521729757,  888533219,  250885260,
       2455816244, 4046047811, 1947467789, 1395351953, 2388948566,
        934627940,  194642258, 1429256273, 2139959677, 1543740405,
       1569613451, 4061840539, 2075690423,  824532376,  844152077,
       3218002536,  897315311,  823414659, 1007534698, 3139313867,
       2332794462, 3675156583,  722594429, 3715123011, 2656840676,
       2373277715, 1516144243, 1538161999, 1399719297, 1448820876,
       3180842436, 2020192709, 3279498509, 1048107540, 3094290376,
       3706920703, 3810051683, 4003871775, 1069557309,  151535004,
        667695756,  861767313, 1643171871, 3649507728, 3785763588,
        737899497, 2332908276, 4082123854, 1584539673, 3929877280,
       1046086041, 1304062606, 2311324008, 1190424879,  538647603,
       1728806718,  148948582,  659721465, 2351006009,  185647941,
       1825934330, 2126619619, 2230539295, 3878421575,  965937340,
       2835563987,  419858879, 1527311104, 2042333483, 2745134265,
       3540517373, 1100062165, 2308613697, 2690739856, 2048293545,
       2742876486, 2408502115,   53398423, 3089771461, 1398529613,
       2132477261,  504134301, 1535108421, 1968507173, 3412472770,
       4048517196, 3509143071,  857063211, 1429875570, 4120479871,
       2786574360, 2470799871, 1644104875, 2326863162, 2033900387,
        274888909, 2629973384, 1154405937, 1839988197, 2163830694,
        268733679, 2928953965,  387153042, 3790900490, 3202349717,
       3799209681, 2524871464, 3801447311, 3543081470, 1801633977,
       3870370950, 1581678156,  358283485, 4133385582, 4052311650,
        249498956, 1712028623, 3618329357, 3395106946, 2704820515,
         26653208, 2437509555, 4192186371, 3639946838, 2615917799,
        294624699,  463886267, 2477203673, 2514051526, 4162882381,
       2937629358, 3180524454, 1388392394, 2637132139, 1999482082,
       1870663339, 2852309250, 3489430700, 1116063402, 1673637188,
       1941955790, 4081919937, 2322920953, 3500518887, 2722575905,
        405031829, 3728964889, 3464559963,  665516555, 1626835870,
       2523729468,  238289561,  497556937, 2581429740, 3456619478,
       2601389837,  820426192,  268141532, 2654829421,  349692193,
       2426957585, 1465734488,   85095426, 1080895536, 2823366942,
        379322515, 2938986739, 1561328720, 2940081697,  607513620,
       2724557130, 2841377034,   14123440, 1085631349, 1977859413,
       1325586902, 1690398943, 2516154740, 4144373551,  555899232,
       1472707937, 3318086852,  719779833, 3545481907, 1384350857,
        191709822, 2924586997, 3905397527, 2528674757, 2377804096,
       2742818576, 4162971050, 1916415976, 2229076768,  132706400,
       1337415646,  251604474, 4168783505,  819499074, 1213291699,
       2098930479, 1009044052, 1060792037, 2169940733, 2973281031,
        636656529, 1946890813,  367099469, 4076624283,  338339529,
        561343735, 3309733580, 3895891229,  516195845, 3075613489,
       3076388119, 4088758753, 3895582245, 1192445752, 2923797073,
       2272605437, 2964193665,  943979628, 3263904824, 1852145108,
       1911050628, 1596880711,  479795791,  212699077, 2172697748,
       1764175804, 3951845064, 2182587171, 2396848133, 2718837214,
       2934177572, 3638054152,  914795167, 1028977354, 1744985339,
       1161407853, 2069746822, 3109934340, 3666150054,  729399111,
       2911998815,  152809615,  417267263, 1064343325, 2751707923,
       1833270972,  886939906, 4054231201, 1410366452,  976142646,
       1452795786, 1904234879, 4231894541, 1505392175, 3498767279,
        833704604, 2100592828,  688268099, 1752675602, 1975556664,
       2102210733,  698665709, 1232104968, 4051336323, 1740516649,
       3131721670, 3755143232, 3433756601,  138325540, 1566724819,
       3146312914, 3262098346, 1400757929, 3821885720,  356740291,
       4236900846, 3962771215, 3383537419, 3432281817, 3700484231,
       1124512300, 4040103150, 2152814065,  357241942, 3507144572,
       3156778000, 4029389048, 1495464238, 2710816120,  618937484,
        923913256, 3233161411, 3113338135, 2380534800, 2989134055,
        792458413, 2073679910, 2733527896, 1078384210, 2832175364,
        501385130, 1554930792, 2339252603,  535487294, 2983664186,
        924228889, 2127502206, 2847205678,  836935943, 1902192892,
       4094716961, 3296730761, 2307406435,  281523156,  728701372,
       3943302480,  183005637, 2660706047, 2320033913, 2011717602,
        219970222,  890345073, 2479236311,  653839655,   38538414,
       3266308455, 3726363269, 1256762826,  712114913, 3499059198,
       2847394904, 3246075282, 1299462737,  830090526,  369065487,
       3899451086, 1825910875, 2697294244, 2553197317, 2501134241,
        930821716, 2841281141, 3920808923, 3209045349, 3381621736,
       2145077949, 1958091404,  371971179, 3064957112, 3151429184,
       2833651995, 1089438243, 2146134351, 1426568997, 3528669710,
       1043897757, 3052263589, 3205925012, 4076215371, 2622476950,
       2385717100, 2179892838, 3820135605, 1574628644,  177604240,
       1712062317, 1192081671, 1107476027,  837376039, 2818244460,
       1382379731, 2749207910, 2644203474, 1508860349, 3006844699,
       3157252375, 3789683778, 1985542020, 2309789126, 1624089624,
       3660683301, 1432444043, 1172735898, 3271587635,  841387671,
       3614623669, 3002115850, 1078807738, 1095345284, 1707086713,
       4263485053,  445506874, 3148772337, 2716917408, 3836812085,
       1026228926,  491069724, 3983218285, 2410582206, 3821759029,
       3789305873, 1223256738, 1677180485, 1481771733, 1670286271,
       2852111711, 1628943665, 2289772949, 3483580787, 2129860019,
       3955695109,   28974017, 2289227173, 1725243773,  483357125,
        111587742,  347631238, 1805029491,  839978009,  339030914,
       2442782449, 1701726526, 1481742442, 3703534067, 3796147861,
        235078546, 3195450129, 1420184214,  998981944,  163541155,
       2087693215, 3827554748, 3003331872, 1967967170,  160190917,
        544473278, 3884602428, 4180513186, 1603446876, 2191744556,
       1938251010,  291242497, 1764195107, 4076051069, 3860380798,
        806452940, 2631256196,  949838208, 4096577802, 1519225265,
       2296800559, 1015848400, 2864792481,   88004533,  195132439,
        966918321, 1451347413, 2322994051, 3585658769, 1771598947,
       3308395968,  950148946, 3846061568,  564475171, 1345892193,
       2439581032, 2907206869, 1297626422, 3779454571,  818255727,
        705738065, 3915384184, 4133726754, 2724859327, 3773743817,
        326325901, 2766390048, 2562130418, 1885210076, 2622324981,
       1727396790, 1742653294, 3133131942, 3790857080,  197042473,
       2868410679, 1122976862, 2264474389, 3607393378,  744386048,
       3122128592, 1101489146, 4064675687, 2818166901, 2282076661,
        370818870, 3053423257, 2272652338, 4077081984, 4284213290,
       1728304803, 3902867896, 1643530236,  306212760,  144705843,
        498541197, 3103269575, 4116304893, 1646288275, 2110757680,
       4092919505, 3390929578, 1828116798, 1847914177, 1156754878,
       2985404552, 3970881126, 3035874635, 2189824678, 2637114092,
       2588332748, 3917818803, 3302695646, 1758418726, 1934759438,
       3871576937, 1360769189, 1051808374, 1881390541,  757367126,
       3253778407, 1685049720,  805311189,  934898036,   95682794,
       2052240235, 3475933669, 2213474191, 3341273357, 2443286051,
       4272536794,  696819230,  878775027, 3332634155, 3405126958,
       2824772573,   95284505, 3040640920, 2412859827, 2959515765,
       1764792340, 1504924482, 2116910326, 2293943003, 3199262907,
       1443740894, 3900566588,  343066614, 1927475335,  249220892,
       2920636502, 3593328327, 2648828502, 1678096082], dtype=uint32), 443, 0, 0.0)


[INFO] [1736947726.490841689] [loopHandler]: Time Elapsed: 0.28420400619506836
[INFO] [1736947726.507984089] [loopHandler]: Linear: 0.3 Anglular: -1.9279809358898659
[INFO] [1736947726.782312716] [loopHandler]: Step 3
[INFO] [1736947726.783196298] [loopHandler]: State: [-0.01035926 -1.10371448 -3.026       0.3       ]
[INFO] [1736947726.783735942] [loopHandler]: Obstacles: (array([[-0.91434381, -2.03957605,  0.        ,  0.        ],
       [-1.22419111, -1.25474388,  0.        ,  0.        ]]), array([0.11122298, 0.10591702]))
[INFO] [1736947726.784248036] [loopHandler]: RANDOM: (3, (3088283816, 2556021968, 2102459953, 1173077122, 1478511404, 2640263020, 1916655943, 10583200, 3381670470, 3185713094, 2960107711, 206375743, 2273679662, 2102656717, 484393547, 3162455090, 106920111, 4158392511, 3817165755, 2979348498, 3562941987, 1030898588, 1447577373, 3812999249, 4267661495, 1218645297, 1429046900, 240199574, 1171013561, 4216221134, 1287815148, 1774671716, 955753619, 11193033, 3488544600, 2251772252, 3215479190, 3100287852, 2620104968, 3233433088, 441737920, 1657342207, 2238260906, 600706098, 2734112334, 3695850711, 4011310772, 1206386550, 4274112839, 436119655, 1480327445, 3745725405, 2607379660, 3661334161, 3694368303, 2580386568, 88825816, 4234961945, 2666931915, 2687209397, 1536810988, 3295806990, 2801498866, 1206556626, 2794113317, 1743319331, 2618468596, 339271450, 3419300182, 3126115265, 180763370, 3334925652, 3627666327, 2156500911, 3033893477, 2655447536, 3443129827, 1707359363, 509058403, 3861188410, 3624709415, 2862110692, 2400178788, 3760978512, 257263256, 1604757062, 822379085, 3490984449, 1140819356, 2991128621, 1462169890, 3597459920, 1054433399, 2607350725, 586287186, 3232008099, 3743048706, 1999437359, 2433409000, 4258469516, 3400210455, 165575815, 2492040978, 2368629433, 702940710, 4129541992, 1696354446, 2029050383, 3365266531, 2454697091, 4220145789, 3074520475, 4047431391, 2607440418, 3144383472, 833466212, 1637993927, 250359644, 158395175, 1161708282, 2100644978, 19199656, 4212082694, 1405095147, 2456378516, 1109036422, 3401575967, 2220339461, 3180552173, 1083424624, 1253972004, 2888938539, 1230013046, 3224181722, 3868993812, 1351561472, 1663635963, 4002576927, 2692848395, 3691298528, 3935542838, 1860758912, 1480601463, 4263443522, 3674938615, 3467591918, 1140665808, 4276538751, 1060824486, 601112639, 3372343848, 1512758215, 1205959216, 2465244415, 822414312, 3759564476, 289803961, 4228365679, 2993685793, 3655024418, 2283266488, 3607258204, 2124300734, 3055292361, 3355226600, 1696846160, 4231864988, 2642965350, 1484379630, 3475867718, 995561712, 438788016, 4135903289, 1759864181, 1622216363, 2029971309, 222801287, 2580101240, 1954192290, 3716068931, 3790213777, 3988396591, 1651446286, 3012893700, 767603607, 2262712244, 530936312, 4124666883, 892611387, 2588140224, 3552035068, 391384846, 4223797814, 1158967169, 2079273293, 1565456461, 1522643578, 4057436294, 476589028, 1198047096, 3397548334, 734589883, 1096223294, 902646353, 485309092, 2832596408, 1962721064, 302566193, 2368960982, 2351017931, 381194138, 3513710654, 182444545, 1692596843, 4281963083, 4121331001, 2420540752, 2385098790, 3309806854, 1028198692, 4126996947, 2377874368, 491796767, 400954363, 1822342783, 3275988028, 3763978788, 1338282424, 1825728909, 2580664383, 691748208, 2713585158, 3626066354, 220027891, 3961129154, 372143327, 3397623428, 4278238449, 1060428174, 81642491, 2692339796, 44932086, 1226487889, 2823048720, 1799973999, 2639988410, 916414094, 243413010, 4196760767, 679921336, 2888956242, 1127858794, 3801671967, 2047108558, 1800535383, 3162847496, 4034758180, 459752761, 1075705776, 489159772, 2811658231, 2297005164, 3263624769, 969747546, 184022059, 1322402851, 3603634114, 448663590, 2704190545, 2132062948, 4256638746, 3668825603, 1673800238, 3765744389, 3691516334, 188622796, 2608683684, 3436002238, 1441965882, 2231506740, 3927138598, 2754030537, 923204360, 2454694770, 1903522456, 2973682504, 1082337926, 4231806727, 2050500689, 2138801035, 564413492, 4017473480, 1545256922, 1411852762, 443461504, 941756721, 1575517042, 2739766301, 1382396600, 4132294163, 4229518492, 1312079547, 1929475075, 68194169, 1277109372, 176636727, 1099084077, 3137620386, 3603470136, 2969213346, 450601870, 191580045, 4275585424, 1133800514, 827511799, 1372532241, 2018938651, 3847652010, 1403991430, 2849182275, 2550240255, 3849881135, 110583989, 3749696053, 2352486439, 3680604927, 2614972299, 3872335578, 2931679372, 3978322949, 3518719866, 3622248356, 2691241521, 790772536, 3518441869, 937382532, 1815522494, 4294849152, 1145480060, 1957960864, 2887939949, 1266140719, 1809298865, 1409554032, 886045350, 341763736, 2087864642, 2040656097, 3978041762, 3921713025, 3594639151, 2565142938, 1832305072, 2353561898, 443338375, 3569323085, 1472845471, 63745243, 986790442, 2254254502, 3790000595, 1942926206, 2374856654, 1061980784, 896651777, 2173554955, 1921006440, 3574052349, 454436042, 46873911, 2448614625, 351630814, 3296553841, 3388420944, 1719371112, 4001799289, 3611363781, 1836718842, 81026499, 4154001890, 1446065898, 2024273295, 1196854310, 1654209127, 18322609, 2188072453, 589271119, 691058378, 131814864, 897603880, 4003028143, 1563652760, 2322748611, 2342205186, 347183443, 3267603666, 3036316097, 2632962509, 714037421, 1397109016, 1135630312, 3796387321, 441111083, 986084614, 2255571022, 771321045, 980768923, 2280587169, 1049057385, 1985289431, 160917004, 2022302903, 3738640060, 3696152515, 3845026473, 3317454325, 2331969769, 1843678588, 3845496363, 2450816317, 1636794498, 1807101878, 2879098008, 2191726125, 1047204142, 119847694, 404335298, 1779846043, 3947359137, 22750450, 2454027567, 1147830741, 933641263, 1190371812, 4278330706, 2831700290, 3375215819, 2776980744, 3716444348, 2491478984, 1762644070, 331657819, 3908842823, 3364344704, 3995360790, 1528018082, 3209631633, 659805614, 989609650, 3669844177, 2994706346, 1380767707, 1542659721, 2296305260, 941548384, 2861460749, 3898998877, 2420418720, 201274940, 2716872494, 4044716870, 1085285114, 3100509800, 617043996, 1648217960, 3454771467, 2678225833, 3201653013, 2353247912, 2066527585, 3639688508, 1101972087, 662549182, 106845798, 2975067072, 752832023, 4004721637, 1061162041, 2271510717, 3329654863, 276509232, 3439131650, 615217310, 1162698370, 2987187995, 1013099678, 3729293289, 1420592008, 2013311501, 2446852402, 1069716300, 3085715679, 2619509478, 4170237483, 245422789, 813171540, 2018933456, 1146613976, 2327619352, 1933934182, 1102095927, 2331749628, 365181923, 2656595689, 617756092, 3358239726, 145941804, 3735010146, 711688856, 403441341, 4118130486, 4275476688, 373444365, 4243516144, 983631732, 3342062187, 3025636668, 2972464353, 266222828, 1145585741, 2827295553, 2649233582, 489964078, 3006110867, 967160833, 476331558, 1132683683, 601969331, 3309590898, 1106222429, 3788699141, 2809770967, 408062112, 3641947239, 3051377850, 554779828, 1076297342, 2576646178, 709365646, 1506951159, 1905782590, 2428079460, 851374585, 2679492959, 192847417, 1956542019, 3983898328, 959625798, 1898425940, 1720707038, 2693376241, 1852665717, 1078588786, 854499759, 38178852, 109735222, 264072134, 1926477719, 1140022537, 2271616223, 2512362624, 1002794400, 3933512556, 543051039, 3246631848, 2847146164, 2386820557, 370499859, 1817004080, 1287486631, 2803792022, 2844602880, 187172147, 203301854, 159733847, 2232916234, 2365745997, 2851417259, 4170498296, 514493821, 3606794429, 2778745972, 855453882, 4144707995, 1975339605, 1597414089, 3306536619, 1314565256, 3227919427, 2884812339, 3543293425, 3890619327, 4066538138, 1601416986, 36158922, 4249366992, 1541966272, 1304825862, 2416243784, 255688392, 385587489, 1240922831, 2216340947, 2200396381, 110740631, 3704038610, 1951866505, 2682094304, 2785857965, 12825340, 2905229790, 3398139891, 1099666108, 2215747096, 4003160124, 4133560234, 2073836181, 2387827338, 221923492, 207485483, 216249180, 1490340847, 270290183, 3908255125, 203), None)


[INFO] [1736947726.785783243] [loopHandler]: NP: ('MT19937', array([2443250962, 1093594115, 1878467924, 2709361018, 1101979660,
       3904844661,  676747479, 2085143622, 1056793272, 3812477442,
       2168787041,  275552121, 2696932952, 3432054210, 1657102335,
       3518946594,  962584079, 1051271004, 3806145045, 1414436097,
       2032348584, 1661738718, 1116708477, 2562755208, 3176189976,
        696824676, 2399811678, 3992505346,  569184356, 2626558620,
        136797809, 4273176064,  296167901, 3430730584,  331909803,
       1908676996, 1950065095,  604298543, 3615988338, 1570232852,
       1028209748, 1511467721, 2411887154, 4210753555, 3096762720,
        423429618,  659966766, 2937509307, 2222847265,  378636552,
       1142109618, 2509241601, 1521729757,  888533219,  250885260,
       2455816244, 4046047811, 1947467789, 1395351953, 2388948566,
        934627940,  194642258, 1429256273, 2139959677, 1543740405,
       1569613451, 4061840539, 2075690423,  824532376,  844152077,
       3218002536,  897315311,  823414659, 1007534698, 3139313867,
       2332794462, 3675156583,  722594429, 3715123011, 2656840676,
       2373277715, 1516144243, 1538161999, 1399719297, 1448820876,
       3180842436, 2020192709, 3279498509, 1048107540, 3094290376,
       3706920703, 3810051683, 4003871775, 1069557309,  151535004,
        667695756,  861767313, 1643171871, 3649507728, 3785763588,
        737899497, 2332908276, 4082123854, 1584539673, 3929877280,
       1046086041, 1304062606, 2311324008, 1190424879,  538647603,
